Silence Version: pre-beta1.1
Author: David809
Created: 1689083065700

FlyModule: IsToggled:False
FlyMode: NoCheatPlus
FlyHorizontal-Speed: 1.0
FlyVertical-Speed: 0.4
FlyBoost-Speed: 1.0
FlyBoost-Mode: SkyCave
FlySmart-Boost: false
FlySpeed: 1.0
FlySpeed: 1.0
FlyVertical: 1905.0
FlyClean: true
FlyLandingMode: Silent
FlyForceStill: false
FlyVisualize: true
FlyTimer: 2.0
FlyDebug: false
FlyResetXZ: false
ScaffoldModule: IsToggled:False
ScaffoldAutoBlock: Spoof
ScaffoldMode: Test
SpeedModule: IsToggled:False
SpeedMode: BlocksMc
SpeedGroundSpeed: 0.3
SpeedAirSpeed: 0.25
SpeedBHop: true
SpeedFastStop: true
SpeedEvent: EventUpdate
SpeedCustomY: false
SpeedMotionY: 0.42
SpeedFakeJump: false
SpeedSpeed: 1.0
SpeedOnlyGround: true
SpeedNoMove: true
SpeedLowhop: true
SpeedMotion: 0.2
SpeedSpeed: 1.0
SpeedLowhop: true
SpeedMotion: 0.2
SpeedStrafe: false
SpeedFastStrafe: false
HUDModule: IsToggled:True
HUDArray: true
HUDArrayColorMode: Fade
HUDPrimaryColor: (r=72,g=28,b=166)
HUDSecoundaryColor: (r=72,g=28,b=166)
HUDFadeOffset: 3.0
HUDSecounds: 3.0
HUDArrayFont: Product Sans
HUDShadow: true
HUDRenderModes: true
HUDSlide: true
ClickGuiModule: IsToggled:False
ClickGuiBackGround: (r=37,g=39,b=43)
ClickGuiThemeColor: (r=108,g=11,b=189)
AnimationsModule: IsToggled:True
AnimationsSwing: No Punch
AnimationsInventoryZoom: true
AnimationsInventoryZoomSpeed: 0.125
AnimationsRemoveInventoryBackground: true
NoFallModule: IsToggled:False
NoFallMode: Grim
NoFallGroundState: true
WallClimbModule: IsToggled:False
WallClimbMode: Motion
WallClimbMotion: 0.4
WallClimbDelay: 150.0
RegenerationModule: IsToggled:False
RegenerationMode: C03PacketPlayer
RegenerationHealth: 18.0
RegenerationPackets: 100.0
RegenerationOnlyGround: true
GodModeModule: IsToggled:False
GodModeAllowMovement(Buggy): false
GodModeNoStops(Beta): false
GodModeHurtTimeFix(Buggy): false
GodModeSilentAccept(Beta): false
NoSlowDownModule: IsToggled:False
NoSlowDownMode: Vanilla
NoSlowDownForward: 1.0
NoSlowDownStrafe: 1.0
KillAuraModule: IsToggled:False
KillAuraMode: Normal
KillAuraTargetMode: Nearest
KillAuraAttackTiming: EventMotionUpdate
KillAuraMaxCPS: 16.1
KillAuraMinCPS: 10.0
KillAuraRange: 3.5
KillAuraWallRange: 0.0
KillAuraRotationMode: Smooth
KillAuraMinYawSpeed: 21.0
KillAuraMaxYawSpeed: 64.0
KillAuraMinPitchSpeed: 20.0
KillAuraMaxPitchSpeed: 54.0
KillAuraRandomisation-Yaw: 0.8
KillAuraRandomisation-Pitch: 0.5
KillAuraRayTrace: false
KillAuraSwingTiming: Pre
KillAuraNoSwing: false
KillAuraKeepSprint: true
KillAuraAutoBlock: true
KillAuraAutoBlockMode: Fake
KillAuraTicks: 0.0
KillAuraAlwaysRenderBlocked: false
KillAuraPlayer: true
KillAuraInvisibles: true
KillAuraAnimals: true
KillAuraMobs: true
KillAuraVillagers: true
KillAuraDead: true
KillAuraESP: true
VelocityModule: IsToggled:True
VelocityMode: Jarvis Reverse
VelocityVertical: 1.0
VelocityHorizontal: 1.0
VelocityStacksize: 2.0
VelocityMode: Blink
VelocityFreezeSize: 5.0
VelocityLagTime: 100.0
VelocityCancel: true
BackTrackModule: IsToggled:False
BackTrackMinDelay: 500.0
BackTrackMaxDelay: 500.0
LongJumpModule: IsToggled:False
LongJumpMode: Polar
LongJumpBoostSpeed: 3.0
LongJumpHorizontal: 7.0
LongJumpVertical: 0.8
SurvivalDubSuperHitModule: IsToggled:False
PingSpoofModule: IsToggled:True
PingSpoofMode: ArrayList
PingSpoofMin-Delay: 2502.0
PingSpoofMax-Delay: 3537.0
PingSpoofC0FPacketConfirmTransaction: true
PingSpoofC00PacketKeepAlive: true
PingSpoofC01PacketPing: true
DerpModule: IsToggled:False
PluginsModule: IsToggled:False
StepModule: IsToggled:False
StepMode: Edit
StepStepHeight: 1.0
MinorPlayerModule: IsToggled:False
DisablerModule: IsToggled:False
DisablerDisplayMode: Vulcan
DisablerVerusCustom: false
DisablerFly: false
DisablerScaffold: false
DisablerOmni-Sprint: false
DisablerTimer: false
DisablerTest: false
DisablerNegativity: false
DisablerVulcan: false
DisablerVelocity: true
DisablerBadPacketsandAutoBlock: false
DisablerStrafeandJump: true
DisablerKeepSprint: true
DisablerScaffold(Test): false
DisablerQueue: false
DisablerKeepAlive: true
DisablerKeepAlive-PushSize: 22.0
DisablerTransaction: true
DisablerTransAction-PushSize: 22.0
DisablerPreventTimeOuts: false
DisablerInventoryTransaction: false
DisablerDeveloper: false
DisablerVulcanicTest: false
RotationModule: IsToggled:True
RotationYaw: true
RotationPitch: true
RotationBody: true
FPSGraphModule: IsToggled:True
FPSGraphArrayFont: Skeet
FPSGraphFontShadow: true
FPSGraphFontColor: (r=255,g=255,b=255)
FPSGraphUpdateRate: 500.0
FPSGraphLineColor: (r=0,g=0,b=0)
FPSGraphShadow: true
SpeedGraphModule: IsToggled:True
SpeedGraphArrayFont: Skeet
SpeedGraphFontShadow: true
SpeedGraphFontColor: (r=255,g=255,b=255)
SpeedGraphUpdateRate: 500.0
SpeedGraphLineColor: (r=0,g=0,b=0)
SpeedGraphShadow: true
TargetStrafeModule: IsToggled:False
TargetStrafeRange: 3.0
PacketGraphModule: IsToggled:True
PacketGraphArrayFont: Skeet
PacketGraphFontShadow: true
PacketGraphFontColor(Sending): (r=255,g=255,b=255)
PacketGraphLineColor(Sending): (r=0,g=0,b=255)
PacketGraphFontColor(Receiving): (r=255,g=255,b=255)
PacketGraphLineColor(Receiving): (r=0,g=255,b=0)
PacketGraphShadow: true
FastUseModule: IsToggled:False
FastUseMode: C03PacketPlayer
FastUseSpeed: 20.0
AutoHealModule: IsToggled:False
AutoHealMode: Soup Packet
AutoHealHealth: 1.0
AutoHealNoAura: true
TeleportModule: IsToggled:False
TeleportMode: Updated NoCheatPlus
AntiBotModule: IsToggled:False
AntiBotMode: Null
AntiBotRadius: 20.0
AntiBotRemove-Radius: 10.0
AntiBotResetOnWorldChange: true
AntiBotRemove: false
AntiBotDebug: false
ReverseStepModule: IsToggled:False
ReverseStepMode: Polar.homo
TickBaseModule: IsToggled:False
TickBaseMode: Skip
TickBaseDelay: 10.0
TickBaseTicks: 5.0
TickBaseDebug: false
AntiVoidModule: IsToggled:True
AntiVoidMode: SetPos
AntiVoidFallDistance: 4.0
SpigotFixerModule: IsToggled:False
SpigotFixerPreventIdleKick: false
SpigotFixerServerKickTimer: 10.0
SpigotFixerPredictTime: 1000.0
SpigotFixerPreventInvalidHotbar: false
SpigotFixerPreventDoubleHotbarSelection: false
SpigotFixerPreventInvalidInteract: false
SpigotFixerPreventInvalidMove: false
SpigotFixer(fix)InvalidMove: false
SpigotFixerPreventInvalidPosition: false
SpigotFixer(fix)InvalidPosition: false
StealerModule: IsToggled:False
StealerMinDelay: 0.0
StealerMaxDelay: 34.0
StealerFakeClicks: false
StealerRandomize: true
StealerAutoClose: true
StealerCloseDelay: 100.0
StealerChestCheck: true
StealerRadiusCheck: true
PhaseModule: IsToggled:False
PhaseMode: Ghost
FastPlaceModule: IsToggled:False
FastPlaceDelay: 0.0
NoClickDelayModule: IsToggled:False
MovementFixModule: IsToggled:True
MovementFixMode: Update
WaterWalkModule: IsToggled:False
WaterWalkMode: AxisAlignedBB
W-TabModule: IsToggled:False
W-TabMode: Packet
TickBaseRecodeModule: IsToggled:False
HighJumpModule: IsToggled:False
HighJumpMode: Vanilla
HighJumpHeight: 1.0
ESPModule: IsToggled:True
ESPMode: MCShader
SprintModule: IsToggled:True
SprintMode: Legit
