Silence Version: b2.0
Author: Nostalgia
Created: 1695284521132

FlyModule: IsToggled:False
FlyMode: Vanilla
FlyHorizontal-Speed: 5.2
FlyVertical-Speed: 5.2
FlyBoost-Speed: 0.25
FlyBoost-Mode: FunCraft
FlySmart-Boost: true
FlySpeed: 8.6
FlySpeed: 1.0
FlyVertical: 7823.0
FlyClean: false
FlyLandingMode: Silent
FlyForceStill: true
FlyVisualize: false
FlyTimer: 2.0
FlyDebug: false
FlyBoost: false
FlyResetXZ: false
ScaffoldModule: IsToggled:False
ScaffoldAutoBlock: Spoof
ScaffoldMode: BlocksMc
ScaffoldTower: BlocksMc
ScaffoldTowerMove: true
ScaffoldJump: false
ScaffoldNoSwing: true
SpeedModule: IsToggled:False
SpeedMode: BlocksMc
SpeedGroundSpeed: 1.0
SpeedAirSpeed: 1.0
SpeedBHop: true
SpeedFastStop: true
SpeedEvent: EventUpdate
SpeedCustomY: false
SpeedMotionY: 0.2
SpeedFakeJump: true
SpeedSpeed: 1.0
SpeedOnlyGround: true
SpeedNoMove: true
SpeedLowhop: false
SpeedMotion: 0.2
SpeedSpeed: 1.0
SpeedLowhop: false
SpeedMotion: 0.2
SpeedStrafe: true
SpeedFastStrafe: true
SpeedC08: false
HUDModule: IsToggled:True
HUDWatermark: true
HUDWatermarkMode: Clean
HUDWatermarkFont: Minecraft
HUDShadow: true
HUDWatermarkColor: (r=0,g=255,b=212)
HUDArray: true
HUDArrayColorMode: Fade2
HUDPrimaryColor: (r=132,g=0,b=182)
HUDSecondaryColor: (r=0,g=0,b=255)
HUDFadeOffset: 8.0
HUDSeconds: 1.0
HUDArrayFont: IntelOne
HUDShadow: true
HUDRenderModes: true
HUDRect: true
HUDRectColor: (r=0,g=0,b=0)
HUDRectAlpha: 102.0
HUDTopRect: true
HUDTopRectThiccnes: 1.0
HUDTopSyncColor: true
HUDTopRectColor: (r=155,g=0,b=155)
HUDTopRectAlpha: 255.0
HUDRightRect: true
HUDRightRectThiccnes: 1.0
HUDRightSyncColor: true
HUDRightRectColor: (r=155,g=0,b=155)
HUDRightRectAlpha: 255.0
HUDLeftRect: true
HUDLeftRectThiccnes: 1.0
HUDleftSyncColor: true
HUDLeftRectColor: (r=155,g=0,b=155)
HUDLeftRectAlpha: 255.0
HUDBottomRect: true
HUDBottomRectThiccnes: 1.0
HUDBottomSyncColor: true
HUDBottomRectColor: (r=155,g=0,b=155)
HUDBottomRectAlpha: 255.0
HUDSlide: true
ClickGuiModule: IsToggled:False
ClickGuiMode: Silence
ClickGuiBackGround: (r=0,g=0,b=0)
ClickGuiThemeColor: (r=132,g=0,b=255)
AnimationsModule: IsToggled:True
AnimationsSwing: Silence
AnimationsInventoryZoom: true
AnimationsInventoryZoomSpeed: 0.05
AnimationsRemoveInventoryBackground: true
NoFallModule: IsToggled:False
NoFallMode: Edit
NoFallGroundState: true
WallClimbModule: IsToggled:False
WallClimbMode: Motion
WallClimbMotion: 0.4
WallClimbDelay: 150.0
RegenerationModule: IsToggled:False
RegenerationMode: C04PacketPlayerPosition
RegenerationHealth: 20.0
RegenerationPackets: 35.0
RegenerationOnlyGround: true
GodModeModule: IsToggled:False
GodModeAllowMovement(Buggy): false
GodModeNoStops(Beta): true
GodModeHurtTimeFix(Buggy): false
GodModeSilentAccept(Beta): true
NoSlowDownModule: IsToggled:False
NoSlowDownMode: SkyCave
NoSlowDownForward: 1.0
NoSlowDownStrafe: 1.0
